Data Start: 2024-06-09 12:41:52
Data End: 2024-06-09 12:46:06
Devicename: Multi Water Sampler MWS
IdentNo.: 622

Bottle []
Range1: 0 to 12

Pressure [dbar]
Range1: 0.0 to 3000.0  Cal0: -2.93953E+3  Cal1: 1.37878E-1  Cal2: -1.133042E-6  Cal3: -5.948781E-1  Cal4: 5.712566E-5  Cal5: -5.11527E-10  Cal6: 8.693823E-1  Cal7: 6.172426E-2  Cal8: -4.380532E-9

Temperature [°C] ( averaging = 3 )
Range1: -2.00 to 32.00  Cal0: -2.13158E+0  Cal1: 5.84337E-4  Cal2: 0E+0

Conductivity [mS/cm]
Range1: 0.000 to 65.000  Cal0: -3.33499E-2  Cal1: 1.11275E-3  Cal2: 5.10719E-11

Salinity [PSU] ( averaging = 3 )
Range1: 0.000 to 94.000

Sound Vel. [m/s]
Range1: 1400.00 to 1600.00

Density [kg/m³]
Range1: 900.00 to 1100.00

Spec. Cond. [mS/cm]
Range1: 0.000 to 65.000

Chlorophyll a [µg/l] ( averaging = 3 )
Range1: 0.0000 to 5.0000  Cal0: 0E+0  Cal1: 8.00128E-5
Range2: 0.0000 to 15.0000  Cal2: 0E+0  Cal3: 2.400384E-4
Range3: 0.0000 to 50.0000  Cal4: 0E+0  Cal5: 8.00128E-4
Range4: 0.0000 to 150.0000  Cal6: 0E+0  Cal7: 2.400384E-3

Bottom Alarm []
Range1: 0 to 1

Oxygen [% a.s.] ( averaging = 3 )
Range1: 0.00 to 240.00  Cal0: 2.1698E-2  Cal1: 9.99659E-3  Cal2: -9.99996E+0  Cal3: 9.99922E-4  Cal4: -1.6275E-1  Cal5: 9.90109E-1  Cal6: 2.354367E+1  Cal7: 1E+0  Cal8: 9.094667E-1  Cal9: 5E-5  Cal10: 1.0134E+3

Oxygen [mg/l]
Range1: 0.000 to 35.000

Oxygen [ml/l]
Range1: 0.000 to 24.000

Header Comment

Ship:		
Cruise:		
Station:		
Cast:		
Position:		
Operator:		


Time [hh:mm:ss]	Bottle []	Pressure [dbar]	Temperature [°C]	Conductivity [mS/cm]	Salinity [PSU]	Sound Vel. [m/s]	Density [kg/m³]	Spec. Cond. [mS/cm]	Chlorophyll a [µg/l]	Bottom Alarm []	Oxygen [% a.s.]	Oxygen [mg/l]	Oxygen [ml/l]	Comments  [Index]
12:41:52	0	0.1	15.67	-0.014	0.000	1468.28	999.00	-0.018	0.0565	1	92.07	9.167	6.415	
12:41:53	0	0.1	15.68	-0.014	0.000	1468.29	999.00	-0.018	0.0559	1	92.13	9.172	6.419	
12:41:54	0	0.1	15.68	-0.014	0.000	1468.30	999.00	-0.018	0.0563	1	92.13	9.171	6.418	
12:41:55	0	0.1	15.68	-0.014	0.000	1468.32	999.00	-0.018	0.0572	1	92.14	9.172	6.419	
12:41:56	0	0.1	15.69	-0.013	0.000	1468.34	998.99	-0.016	0.0583	1	92.10	9.168	6.416	
12:41:57	0	0.1	15.70	-0.014	0.000	1468.37	998.99	-0.018	0.0582	1	92.10	9.166	6.415	
12:41:58	0	0.1	15.70	-0.014	0.000	1468.39	998.99	-0.018	0.0576	1	92.09	9.164	6.413	
12:41:59	0	0.1	15.71	-0.014	0.000	1468.41	998.99	-0.018	0.0581	1	92.09	9.164	6.413	
12:42:00	0	0.1	15.72	-0.014	0.000	1468.43	998.99	-0.018	0.0590	1	92.06	9.160	6.411	
12:42:01	0	0.1	15.72	-0.014	0.000	1468.45	998.99	-0.018	0.0578	1	91.98	9.152	6.405	
12:42:02	0	0.1	15.73	-0.014	0.000	1468.46	998.99	-0.018	0.0549	1	91.97	9.149	6.403	
12:42:03	0	0.1	15.74	-0.014	0.000	1468.52	998.99	-0.018	0.0534	1	91.98	9.151	6.404	
12:42:04	0	0.1	15.76	-0.014	0.000	1468.57	998.98	-0.018	0.0540	1	92.05	9.160	6.410	
12:42:05	0	0.1	15.77	-0.014	0.000	1468.63	998.98	-0.018	0.0592	1	92.07	9.163	6.413	
12:42:06	0	0.1	15.77	-0.014	0.000	1468.61	998.98	-0.018	0.0608	1	92.09	9.163	6.413	
12:42:07	0	0.1	15.78	-0.014	0.000	1468.64	998.98	-0.018	0.0612	1	92.12	9.166	6.415	
12:42:08	0	0.1	15.76	-0.016	0.000	1468.57	998.98	-0.019	0.0766	1	145.20	14.450	10.112	
12:42:09	0	0.2	15.71	-0.014	0.000	1468.40	998.99	-0.018	0.1222	0	145.59	14.494	10.143	
12:42:10	0	0.2	15.63	-0.014	0.000	1468.12	999.01	-0.018	0.1349	0	145.64	14.509	10.154	
12:42:11	0	0.2	15.54	-0.014	0.000	1467.82	999.02	-0.018	0.1072	0	92.52	9.222	6.454	
12:42:12	0	0.2	15.45	-0.014	0.000	1467.52	999.03	-0.018	0.0522	0	92.15	9.196	6.436	
12:42:13	0	0.2	15.37	-0.014	0.000	1467.23	999.05	-0.018	0.0452	0	92.12	9.200	6.438	
12:42:14	0	0.2	15.29	-0.014	0.000	1466.97	999.06	-0.018	0.0473	0	92.22	9.220	6.453	
12:42:15	0	0.2	15.25	-0.014	0.000	1466.80	999.06	-0.018	0.0448	0	92.39	9.241	6.467	
12:42:16	0	0.2	15.21	-0.014	0.000	1466.68	999.07	-0.018	0.0566	0	92.41	9.250	6.474	
12:42:17	0	0.2	15.19	-0.014	0.000	1466.62	999.07	-0.018	0.1540	0	92.28	9.241	6.467	
12:42:18	0	0.2	15.17	-0.014	0.000	1466.53	999.08	-0.018	0.1831	0	92.20	9.240	6.467	
12:42:19	0	0.1	15.15	-0.014	0.000	1466.45	999.08	-0.018	0.1632	0	92.22	9.247	6.471	
12:42:20	0	0.1	15.13	-0.014	0.000	1466.41	999.08	-0.018	0.0630	0	92.35	9.261	6.481	
12:42:21	0	0.1	15.13	-0.014	0.000	1466.41	999.08	-0.018	0.1067	0	92.32	9.257	6.479	
12:42:22	0	0.1	15.13	-0.014	0.000	1466.39	999.08	-0.018	0.2324	0	92.29	9.261	6.481	
12:42:23	0	0.1	15.13	-0.014	0.000	1466.39	999.08	-0.018	0.2281	0	92.33	9.266	6.485	
