Data Start: 2024-06-13 13:11:32
Data End: 2024-06-13 13:20:08
Devicename: Multi Water Sampler MWS
IdentNo.: 622

Bottle []
Range1: 0 to 12

Pressure [dbar]
Range1: 0.0 to 3000.0  Cal0: -2.93953E+3  Cal1: 1.37878E-1  Cal2: -1.133042E-6  Cal3: -5.948781E-1  Cal4: 5.712566E-5  Cal5: -5.11527E-10  Cal6: 8.693823E-1  Cal7: 6.172426E-2  Cal8: -4.380532E-9

Temperature [°C] ( averaging = 3 )
Range1: -2.00 to 32.00  Cal0: -2.13158E+0  Cal1: 5.84337E-4  Cal2: 0E+0

Conductivity [mS/cm]
Range1: 0.000 to 65.000  Cal0: -3.33499E-2  Cal1: 1.11275E-3  Cal2: 5.10719E-11

Salinity [PSU] ( averaging = 3 )
Range1: 0.000 to 94.000

Sound Vel. [m/s]
Range1: 1400.00 to 1600.00

Density [kg/m³]
Range1: 900.00 to 1100.00

Spec. Cond. [mS/cm]
Range1: 0.000 to 65.000

Chlorophyll a [µg/l] ( averaging = 3 )
Range1: 0.0000 to 5.0000  Cal0: 0E+0  Cal1: 8.00128E-5
Range2: 0.0000 to 15.0000  Cal2: 0E+0  Cal3: 2.400384E-4
Range3: 0.0000 to 50.0000  Cal4: 0E+0  Cal5: 8.00128E-4
Range4: 0.0000 to 150.0000  Cal6: 0E+0  Cal7: 2.400384E-3

Bottom Alarm []
Range1: 0 to 1

Oxygen [% a.s.] ( averaging = 3 )
Range1: 0.00 to 240.00  Cal0: 2.1698E-2  Cal1: 9.99659E-3  Cal2: -9.99996E+0  Cal3: 9.99922E-4  Cal4: -1.6275E-1  Cal5: 9.90109E-1  Cal6: 2.354367E+1  Cal7: 1E+0  Cal8: 9.094667E-1  Cal9: 5E-5  Cal10: 1.0134E+3

Oxygen [mg/l]
Range1: 0.000 to 35.000

Oxygen [ml/l]
Range1: 0.000 to 24.000

Header Comment

Ship:		
Cruise:		
Station:		
Cast:		
Position:		
Operator:		


Time [hh:mm:ss]	Bottle []	Pressure [dbar]	Temperature [°C]	Conductivity [mS/cm]	Salinity [PSU]	Sound Vel. [m/s]	Density [kg/m³]	Spec. Cond. [mS/cm]	Chlorophyll a [µg/l]	Bottom Alarm []	Oxygen [% a.s.]	Oxygen [mg/l]	Oxygen [ml/l]	Comments  [Index]
13:11:32	0	0.2	14.25	-0.010	0.000	1463.30	999.21	-0.013	0.0550	1	92.62	9.472	6.629	
13:11:33	0	0.2	14.24	-0.010	0.000	1463.28	999.21	-0.013	0.0551	1	92.58	9.473	6.630	
13:11:34	0	0.2	14.24	-0.010	0.000	1463.27	999.21	-0.013	0.0553	1	92.57	9.471	6.628	
13:11:35	0	0.2	14.24	-0.010	0.000	1463.26	999.21	-0.013	0.0560	1	92.59	9.474	6.630	
13:11:36	0	0.2	14.25	-0.010	0.000	1463.28	999.21	-0.013	0.0560	1	92.60	9.474	6.630	
13:11:37	0	0.2	14.26	-0.010	0.000	1463.33	999.21	-0.013	0.0562	1	92.61	9.474	6.630	
13:11:38	0	0.2	14.26	-0.010	0.000	1463.33	999.21	-0.013	0.0535	1	92.57	9.468	6.626	
13:11:39	0	0.2	14.24	-0.010	0.000	1463.27	999.21	-0.013	0.0538	1	92.60	9.474	6.630	
13:11:40	0	0.2	14.21	-0.010	0.000	1463.17	999.22	-0.013	0.0541	1	92.61	9.478	6.633	
13:11:41	0	0.2	14.20	-0.010	0.000	1463.11	999.22	-0.013	0.0569	1	92.62	9.481	6.635	
13:11:42	0	0.2	14.20	-0.010	0.000	1463.10	999.22	-0.013	0.0573	1	92.59	9.475	6.631	
13:11:43	0	0.2	14.20	-0.010	0.000	1463.11	999.22	-0.013	0.0566	1	92.56	9.471	6.628	
13:11:44	0	0.2	14.19	-0.011	0.000	1463.10	999.22	-0.014	0.0564	1	92.58	9.474	6.630	
13:11:45	0	0.2	14.18	-0.010	0.000	1463.06	999.22	-0.013	0.0565	1	92.57	9.479	6.634	
13:11:46	0	0.2	14.18	-0.010	0.000	1463.03	999.22	-0.013	0.0565	1	92.64	9.485	6.638	
13:11:47	0	0.2	14.17	-0.011	0.000	1463.03	999.22	-0.014	0.0557	1	92.61	9.479	6.634	
13:11:48	0	0.2	14.17	-0.010	0.000	1463.01	999.22	-0.013	0.0551	1	92.64	9.484	6.638	
13:11:49	0	0.2	14.16	-0.010	0.000	1462.96	999.22	-0.013	0.0548	1	92.57	9.480	6.634	
13:11:50	0	0.2	14.14	-0.010	0.000	1462.89	999.23	-0.013	0.0559	1	92.58	9.484	6.637	
