Data Start: 2024-06-14 10:11:55
Data End: 2024-06-14 10:19:48
Devicename: Multi Water Sampler MWS
IdentNo.: 622

Bottle []
Range1: 0 to 12

Pressure [dbar]
Range1: 0.0 to 3000.0  Cal0: -2.93953E+3  Cal1: 1.37878E-1  Cal2: -1.133042E-6  Cal3: -5.948781E-1  Cal4: 5.712566E-5  Cal5: -5.11527E-10  Cal6: 8.693823E-1  Cal7: 6.172426E-2  Cal8: -4.380532E-9

Temperature [°C] ( averaging = 3 )
Range1: -2.00 to 32.00  Cal0: -2.13158E+0  Cal1: 5.84337E-4  Cal2: 0E+0

Conductivity [mS/cm]
Range1: 0.000 to 65.000  Cal0: -3.33499E-2  Cal1: 1.11275E-3  Cal2: 5.10719E-11

Salinity [PSU] ( averaging = 3 )
Range1: 0.000 to 94.000

Sound Vel. [m/s]
Range1: 1400.00 to 1600.00

Density [kg/m³]
Range1: 900.00 to 1100.00

Spec. Cond. [mS/cm]
Range1: 0.000 to 65.000

Chlorophyll a [µg/l] ( averaging = 3 )
Range1: 0.0000 to 5.0000  Cal0: 0E+0  Cal1: 8.00128E-5
Range2: 0.0000 to 15.0000  Cal2: 0E+0  Cal3: 2.400384E-4
Range3: 0.0000 to 50.0000  Cal4: 0E+0  Cal5: 8.00128E-4
Range4: 0.0000 to 150.0000  Cal6: 0E+0  Cal7: 2.400384E-3

Bottom Alarm []
Range1: 0 to 1

Oxygen [% a.s.] ( averaging = 3 )
Range1: 0.00 to 240.00  Cal0: 2.1698E-2  Cal1: 9.99659E-3  Cal2: -9.99996E+0  Cal3: 9.99922E-4  Cal4: -1.6275E-1  Cal5: 9.90109E-1  Cal6: 2.354367E+1  Cal7: 1E+0  Cal8: 9.094667E-1  Cal9: 5E-5  Cal10: 1.0134E+3

Oxygen [mg/l]
Range1: 0.000 to 35.000

Oxygen [ml/l]
Range1: 0.000 to 24.000

Header Comment

Ship:		
Cruise:		
Station:		
Cast:		
Position:		
Operator:		


Time [hh:mm:ss]	Bottle []	Pressure [dbar]	Temperature [°C]	Conductivity [mS/cm]	Salinity [PSU]	Sound Vel. [m/s]	Density [kg/m³]	Spec. Cond. [mS/cm]	Chlorophyll a [µg/l]	Bottom Alarm []	Oxygen [% a.s.]	Oxygen [mg/l]	Oxygen [ml/l]	Comments  [Index]
10:11:55	0	0.2	16.32	-0.012	0.000	1470.50	998.89	-0.015	0.0554	1	92.04	9.036	6.324	
10:11:56	0	0.2	16.32	-0.012	0.000	1470.49	998.89	-0.015	0.0554	1	91.99	9.033	6.322	
10:11:57	0	0.2	16.32	-0.011	0.000	1470.48	998.89	-0.013	0.0552	1	92.02	9.037	6.324	
10:11:58	0	0.2	16.31	-0.011	0.000	1470.46	998.89	-0.013	0.0560	1	92.04	9.039	6.326	
10:11:59	0	0.2	16.31	-0.011	0.000	1470.45	998.89	-0.013	0.0570	1	92.05	9.039	6.326	
10:12:00	0	0.2	16.31	-0.011	0.000	1470.46	998.89	-0.013	0.0582	1	92.02	9.037	6.324	
10:12:01	0	0.2	16.31	-0.011	0.000	1470.47	998.89	-0.013	0.0588	1	91.99	9.033	6.322	
10:12:02	0	0.2	16.32	-0.012	0.000	1470.49	998.89	-0.015	0.0574	1	92.03	9.035	6.323	
10:12:03	0	0.2	16.32	-0.011	0.000	1470.49	998.89	-0.013	0.0570	1	92.00	9.034	6.322	
10:12:04	0	0.2	16.31	-0.011	0.000	1470.46	998.89	-0.013	0.0559	1	92.03	9.037	6.325	
10:12:05	0	0.2	16.29	-0.012	0.000	1470.40	998.90	-0.015	0.0559	1	92.00	9.036	6.324	
10:12:06	0	0.2	16.27	-0.011	0.000	1470.34	998.90	-0.013	0.0556	1	92.06	9.040	6.326	
10:12:07	0	0.3	16.26	-0.012	0.000	1470.30	998.90	-0.015	0.0561	1	92.07	9.044	6.329	
10:12:08	0	0.2	16.26	-0.012	0.000	1470.28	998.90	-0.015	0.0574	1	92.05	9.040	6.326	
10:12:09	0	0.2	16.25	-0.011	0.000	1470.27	998.90	-0.013	0.0587	1	91.97	9.035	6.323	
10:12:10	0	0.2	16.25	-0.011	0.000	1470.26	998.90	-0.013	0.0589	1	91.92	9.030	6.320	
10:12:11	0	0.2	16.26	-0.011	0.000	1470.28	998.90	-0.013	0.0587	1	91.94	9.031	6.321	
10:12:12	0	0.2	16.26	-0.011	0.000	1470.30	998.90	-0.013	0.0583	1	91.99	9.035	6.323	
10:12:13	0	0.2	16.27	-0.012	0.000	1470.34	998.90	-0.015	0.0581	1	92.01	9.038	6.325	
