Data Start: 2024-06-07 09:27:53
Data End: 2024-06-07 09:34:03
Devicename: Multi Water Sampler MWS
IdentNo.: 622

Bottle []
Range1: 0 to 12

Pressure [dbar]
Range1: 0.0 to 3000.0  Cal0: -2.93953E+3  Cal1: 1.37878E-1  Cal2: -1.133042E-6  Cal3: -5.948781E-1  Cal4: 5.712566E-5  Cal5: -5.11527E-10  Cal6: 8.693823E-1  Cal7: 6.172426E-2  Cal8: -4.380532E-9

Temperature [°C] ( averaging = 3 )
Range1: -2.00 to 32.00  Cal0: -2.13158E+0  Cal1: 5.84337E-4  Cal2: 0E+0

Conductivity [mS/cm]
Range1: 0.000 to 65.000  Cal0: -3.33499E-2  Cal1: 1.11275E-3  Cal2: 5.10719E-11

Salinity [PSU] ( averaging = 3 )
Range1: 0.000 to 94.000

Sound Vel. [m/s]
Range1: 1400.00 to 1600.00

Density [kg/m³]
Range1: 900.00 to 1100.00

Spec. Cond. [mS/cm]
Range1: 0.000 to 65.000

Chlorophyll a [µg/l] ( averaging = 3 )
Range1: 0.0000 to 5.0000  Cal0: 0E+0  Cal1: 8.00128E-5
Range2: 0.0000 to 15.0000  Cal2: 0E+0  Cal3: 2.400384E-4
Range3: 0.0000 to 50.0000  Cal4: 0E+0  Cal5: 8.00128E-4
Range4: 0.0000 to 150.0000  Cal6: 0E+0  Cal7: 2.400384E-3

Bottom Alarm []
Range1: 0 to 1

Oxygen [% a.s.] ( averaging = 3 )
Range1: 0.00 to 240.00  Cal0: 2.1698E-2  Cal1: 9.99659E-3  Cal2: -9.99996E+0  Cal3: 9.99922E-4  Cal4: -1.6275E-1  Cal5: 9.90109E-1  Cal6: 2.354367E+1  Cal7: 1E+0  Cal8: 9.094667E-1  Cal9: 5E-5  Cal10: 1.0134E+3

Oxygen [mg/l]
Range1: 0.000 to 35.000

Oxygen [ml/l]
Range1: 0.000 to 24.000

Header Comment

Ship:		
Cruise:		
Station:		
Cast:		
Position:		
Operator:		


Comment No.: 2

Communication Error at 2024-06-07 09:34:03
No Data at 2024-06-07 09:34:14

Time [hh:mm:ss]	Bottle []	Pressure [dbar]	Temperature [°C]	Conductivity [mS/cm]	Salinity [PSU]	Sound Vel. [m/s]	Density [kg/m³]	Spec. Cond. [mS/cm]	Chlorophyll a [µg/l]	Bottom Alarm []	Oxygen [% a.s.]	Oxygen [mg/l]	Oxygen [ml/l]	Comments  [Index]
09:27:53	0	0.3	13.61	-0.014	0.000	1460.98	999.30	-0.019	0.0602	1	94.48	9.855	6.897	
09:27:54	0	0.3	13.60	-0.014	0.000	1460.97	999.30	-0.019	0.0590	1	94.47	9.854	6.896	
09:27:55	0	0.3	13.60	-0.014	0.000	1460.96	999.30	-0.019	0.0585	1	94.45	9.852	6.895	
09:27:56	0	0.3	13.60	-0.014	0.000	1460.95	999.30	-0.019	0.0574	1	94.45	9.855	6.897	
09:27:57	0	0.3	13.60	-0.014	0.000	1460.94	999.30	-0.019	0.0579	1	94.42	9.849	6.892	
09:27:58	0	0.3	13.60	-0.013	0.000	1460.94	999.30	-0.017	0.0590	1	94.42	9.851	6.894	
09:27:59	0	0.3	13.59	-0.014	0.000	1460.93	999.30	-0.019	0.0600	1	94.42	9.848	6.892	
09:28:00	0	0.3	13.59	-0.014	0.000	1460.93	999.30	-0.019	0.0604	1	94.48	9.855	6.897	
09:28:01	0	0.3	13.59	-0.014	0.000	1460.93	999.30	-0.019	0.0594	1	94.51	9.861	6.901	
09:28:02	0	0.3	13.59	-0.013	0.000	1460.94	999.30	-0.017	0.0589	1	94.50	9.857	6.899	
09:28:03	0	0.3	13.59	-0.014	0.000	1460.93	999.30	-0.019	0.0586	1	94.48	9.857	6.898	
09:28:04	0	0.3	13.59	-0.014	0.000	1460.93	999.30	-0.019	0.0589	1	94.46	9.854	6.897	
09:28:05	0	0.3	13.59	-0.014	0.000	1460.92	999.30	-0.019	0.0590	1	94.48	9.858	6.899	
09:28:06	0	0.3	13.59	-0.014	0.000	1460.93	999.30	-0.019	0.0587	1	94.47	9.855	6.897	
09:28:07	0	0.3	13.59	-0.014	0.000	1460.94	999.30	-0.019	0.0584	1	94.48	9.856	6.898	
09:28:08	0	0.3	13.60	-0.014	0.000	1460.94	999.30	-0.019	0.0589	1	94.52	9.862	6.902	
09:28:09	0	0.3	13.60	-0.014	0.000	1460.94	999.30	-0.019	0.0594	1	94.54	9.862	6.902	
09:28:10	0	0.3	13.60	-0.014	0.000	1460.94	999.30	-0.019	0.0601	1	94.54	9.861	6.901	
09:28:11	0	0.3	13.60	-0.014	0.000	1460.95	999.30	-0.019	0.0599	1	94.51	9.860	6.901	
09:28:12	0	0.3	13.60	-0.014	0.000	1460.96	999.30	-0.019	0.0596	1	94.53	9.861	6.901	
